  [4;36;1mSQL (0.000765)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.011168)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.006285)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.005747)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.003125)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000434)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.001896)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000613)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000481)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002102)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002210)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002044)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002085)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002082)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002133)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002069)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002982)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002201)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002045)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002093)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002324)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002271)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000552)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000386)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002125)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000681)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000387)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002043)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000556)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000424)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002094)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000659)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000389)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000649)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002106)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.013001)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.006381)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.002984)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000415)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002099)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000549)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000351)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002234)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002945)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002070)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002204)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002193)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002115)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002167)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002148)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002110)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002261)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002061)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002069)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003016)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000527)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000455)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002053)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000518)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000402)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002229)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000541)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000966)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002153)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000602)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000414)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000624)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.005045)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.006207)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.004840)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.002923)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000442)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002349)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000583)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000391)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002149)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002302)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002295)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002280)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002417)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002218)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002216)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002156)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002226)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002493)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
