  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Unknown table 'globalize_simples': DROP TABLE `globalize_simples`[0m
  [4;36;1mSQL (0.045586)[0m   [0;1mCREATE TABLE `globalize_simples` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL, `name_es` varchar(255) DEFAULT NULL, `name_he` varchar(255) DEFAULT NULL, `description` varchar(255) DEFAULT NULL, `description_es` varchar(255) DEFAULT NULL, `description_he` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Unknown table 'globalize_products': DROP TABLE `globalize_products`[0m
  [4;36;1mSQL (0.003263)[0m   [0;1mCREATE TABLE `globalize_products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255) DEFAULT NULL, `manufacturer_id` int(11) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `name_es` varchar(255) DEFAULT NULL, `name_he` varchar(255) DEFAULT NULL, `description` varchar(255) DEFAULT NULL, `description_es` varchar(255) DEFAULT NULL, `description_he` varchar(255) DEFAULT NULL, `specs` varchar(255) DEFAULT NULL, `specs_es` varchar(255) DEFAULT NULL, `specs_he` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.071565)[0m   [0mCREATE UNIQUE INDEX `index_globalize_products_on_code` ON `globalize_products` (`code`)[0m
  [4;36;1mSQL (0.029039)[0m   [0;1mCREATE INDEX `index_globalize_products_on_manufacturer_id` ON `globalize_products` (`manufacturer_id`)[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Unknown table 'globalize_manufacturers': DROP TABLE `globalize_manufacturers`[0m
  [4;36;1mSQL (0.006372)[0m   [0;1mCREATE TABLE `globalize_manufacturers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `name_es` varchar(255) DEFAULT NULL, `name_he` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.009240)[0m   [0mCREATE unique INDEX `index_globalize_manufacturers_on_code` ON `globalize_manufacturers` (`code`)[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: Unknown table 'globalize_categories': DROP TABLE `globalize_categories`[0m
  [4;35;1mSQL (0.002833)[0m   [0mCREATE TABLE `globalize_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `name_es` varchar(255) DEFAULT NULL, `name_he` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.057957)[0m   [0;1mCREATE unique INDEX `index_globalize_categories_on_code` ON `globalize_categories` (`code`)[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Unknown table 'globalize_categories_products': DROP TABLE `globalize_categories_products`[0m
  [4;36;1mSQL (0.002371)[0m   [0;1mCREATE TABLE `globalize_categories_products` (`category_id` int(11) DEFAULT NULL, `product_id` int(11) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.022077)[0m   [0mCREATE INDEX `index_globalize_categories_products_on_category_id` ON `globalize_categories_products` (`category_id`)[0m
  [4;36;1mSQL (0.031813)[0m   [0;1mCREATE INDEX `index_globalize_categories_products_on_product_id` ON `globalize_categories_products` (`product_id`)[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Unknown table 'globalize_countries': DROP TABLE `globalize_countries`[0m
  [4;36;1mSQL (0.026624)[0m   [0;1mCREATE TABLE `globalize_countries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(2) DEFAULT NULL, `english_name` varchar(255) DEFAULT NULL, `date_format` varchar(255) DEFAULT NULL, `currency_format` varchar(255) DEFAULT NULL, `currency_code` varchar(3) DEFAULT NULL, `thousands_sep` varchar(1) DEFAULT NULL, `decimal_sep` varchar(1) DEFAULT NULL, `currency_decimal_sep` varchar(1) DEFAULT NULL, `number_grouping_scheme` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.026764)[0m   [0mCREATE INDEX `index_globalize_countries_on_code` ON `globalize_countries` (`code`)[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: Unknown table 'globalize_translations': DROP TABLE `globalize_translations`[0m
  [4;35;1mSQL (0.037940)[0m   [0mCREATE TABLE `globalize_translations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255) DEFAULT NULL, `tr_key` varchar(255) DEFAULT NULL, `table_name` varchar(255) DEFAULT NULL, `item_id` int(11) DEFAULT NULL, `facet` varchar(255) DEFAULT NULL, `built_in` tinyint(1) DEFAULT 1, `language_id` int(11) DEFAULT NULL, `pluralization_index` int(11) DEFAULT NULL, `text` text DEFAULT NULL, `namespace` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.121864)[0m   [0;1mCREATE INDEX `tr_key` ON `globalize_translations` (`tr_key`, `language_id`)[0m
  [4;35;1mSQL (0.057160)[0m   [0mCREATE INDEX `table_name` ON `globalize_translations` (`table_name`, `item_id`, `language_id`)[0m
